ds,revenue,orders,aov,payment_fail_rate,injected_label
2017-04-13,11258.97,60.0,187.6495,0.0,
2017-04-14,7950.880000000002,47.0,169.16765957446813,0.11320754716981132,
2017-04-15,9328.019999999997,49.0,190.36775510204075,0.057692307692307696,
2017-04-16,6151.109999999998,47.0,130.87468085106377,0.04081632653061224,
2017-04-17,8773.210000000001,58.0,151.26224137931035,0.1076923076923077,
2017-04-18,28582.199999999986,71.0,402.5661971830984,0.0,
2017-04-19,13873.540000000005,93.0,149.17784946236563,0.041237113402061855,
2017-04-20,15811.51,91.0,173.75285714285715,0.052083333333333336,
2017-04-21,11503.480000000001,66.0,174.29515151515153,0.029411764705882353,
2017-04-22,15203.390000000007,82.0,185.4071951219513,0.012048192771084338,
2017-04-23,11834.919999999998,84.0,140.89190476190475,0.023255813953488372,
2017-04-24,16969.729999999996,110.0,154.2702727272727,0.043478260869565216,
2017-04-25,16371.640000000003,106.0,154.44943396226418,0.04504504504504504,
2017-04-26,18669.61,122.0,153.02959016393444,0.024,
2017-04-27,11678.9,75.0,155.71866666666665,0.05063291139240506,
2017-04-28,18571.709999999995,95.0,195.49168421052627,0.030612244897959183,
2017-04-29,13452.590000000004,70.0,192.1798571428572,0.0410958904109589,
2017-04-30,9449.809999999996,66.0,143.17893939393934,0.029411764705882353,
2017-05-01,14876.850000000002,111.0,134.0256756756757,0.04310344827586207,
2017-05-02,21619.849999999984,122.0,177.2118852459015,0.024,
2017-05-03,13127.44,101.0,129.97465346534653,0.00980392156862745,
2017-05-04,15778.17000000001,107.0,147.45953271028046,0.009259259259259259,
2017-05-05,17193.650000000016,104.0,165.32355769230784,0.05454545454545454,
2017-05-06,17991.160000000003,103.0,174.67145631067964,0.037383177570093455,
2017-05-07,18902.609999999997,102.0,185.3197058823529,0.06422018348623854,
2017-05-08,18929.090000000004,120.0,157.74241666666668,0.01639344262295082,
2017-05-09,23892.31999999999,120.0,199.10266666666658,0.04,
2017-05-10,23399.739999999998,109.0,214.67651376146787,0.05217391304347826,
2017-05-11,22162.61999999998,124.0,178.73080645161275,0.015873015873015872,
2017-05-12,16019.169999999996,105.0,152.5635238095238,0.07079646017699115,
2017-05-13,10081.33,67.0,150.4676119402985,0.0821917808219178,
2017-05-14,17927.050000000003,108.0,165.99120370370372,0.03571428571428571,
2017-05-15,24268.09999999999,149.0,162.87315436241605,0.032467532467532464,
2017-05-16,25594.009999999987,149.0,171.7718791946308,0.013245033112582781,
2017-05-17,24512.059999999983,139.0,176.34575539568334,0.014184397163120567,
2017-05-18,21169.829999999998,124.0,170.72443548387096,0.008,
2017-05-19,22274.86,140.0,159.10614285714286,0.027777777777777776,
2017-05-20,13596.850000000008,70.0,194.2407142857144,0.027777777777777776,
2017-05-21,20493.02999999998,145.0,141.3312413793102,0.02027027027027027,
2017-05-22,28521.370000000028,145.0,196.69910344827605,0.02027027027027027,
2017-05-23,20487.190000000002,120.0,170.72658333333337,0.04,
2017-05-24,27392.590000000004,140.0,195.66135714285716,0.0070921985815602835,
2017-05-25,19641.230000000003,103.0,190.6915533980583,0.01904761904761905,
2017-05-26,12494.080000000007,77.0,162.2607792207793,0.01282051282051282,
2017-05-27,15672.970000000003,77.0,203.54506493506497,0.04938271604938271,
2017-05-28,11859.730000000014,98.0,121.01765306122464,0.0,
2017-05-29,31547.329999999973,151.0,208.9227152317879,0.04430379746835443,
2017-05-30,16944.93,98.0,172.90744897959183,0.0392156862745098,
2017-05-31,22181.80999999999,118.0,187.98144067796602,0.06349206349206349,
2017-06-01,22982.599999999984,123.0,186.85040650406492,0.008064516129032258,
2017-06-02,24292.54,123.0,197.50032520325203,0.023809523809523808,
2017-06-03,12594.550000000007,88.0,143.11988636363643,0.011235955056179775,
2017-06-04,16026.599999999997,99.0,161.88484848484845,0.019801980198019802,
2017-06-05,26857.329999999998,142.0,189.13612676056337,0.0273972602739726,
2017-06-06,16205.410000000007,128.0,126.60476562500006,0.03759398496240601,
2017-06-07,17539.57,122.0,143.76696721311475,0.016129032258064516,
2017-06-08,22630.329999999998,134.0,168.88305970149253,0.021897810218978103,
2017-06-09,19368.529999999995,105.0,184.46219047619044,0.009433962264150943,
2017-06-10,9804.339999999998,72.0,136.17138888888886,0.05263157894736842,
2017-06-11,20093.969999999983,111.0,181.0267567567566,0.017699115044247787,
2017-06-12,17476.709999999995,121.0,144.4356198347107,0.032,
2017-06-13,16872.070000000007,121.0,139.43859504132237,0.032,
2017-06-14,23297.769999999997,128.0,182.01382812499997,0.015384615384615385,
2017-06-15,14398.950000000012,103.0,139.79563106796127,0.037383177570093455,
2017-06-16,15251.470000000008,94.0,162.2496808510639,0.030927835051546393,
2017-06-17,13995.220000000001,72.0,194.37805555555556,0.02702702702702703,
2017-06-18,17973.040000000015,87.0,206.58666666666684,0.03333333333333333,
2017-06-19,26146.129999999983,152.0,172.01401315789462,0.02564102564102564,
2017-06-20,14214.060000000012,90.0,157.93400000000014,0.021739130434782608,
2017-06-21,7305.959999999999,34.0,214.8811764705882,0.02857142857142857,
2017-06-22,10159.549999999996,83.0,122.40421686746983,0.056818181818181816,
2017-06-23,15109.560000000009,103.0,146.69475728155348,0.037383177570093455,
2017-06-24,9943.649999999998,74.0,134.3736486486486,0.02631578947368421,
2017-06-25,20459.599999999995,99.0,206.66262626262622,0.05714285714285714,
2017-06-26,14749.970000000005,67.0,220.1488059701493,0.06944444444444445,
2017-06-27,20026.109999999997,140.0,143.04364285714283,0.0,
2017-06-28,17216.52,117.0,147.1497435897436,0.025,
2017-06-29,14966.580000000009,110.0,136.05981818181826,0.0,
2017-06-30,15624.550000000003,93.0,168.00591397849465,0.0,
2017-07-01,13877.039999999995,77.0,180.22129870129865,0.0375,
2017-07-02,15081.820000000009,102.0,147.86098039215696,0.02857142857142857,
2017-07-03,18258.53,111.0,164.49126126126126,0.05128205128205128,
2017-07-04,18219.079999999998,120.0,151.82566666666665,0.024390243902439025,
2017-07-05,24927.049999999974,138.0,180.63079710144908,0.014285714285714285,
2017-07-06,25701.349999999988,140.0,183.58107142857133,0.05405405405405406,
2017-07-07,20237.76,114.0,177.52421052631578,0.02564102564102564,
2017-07-08,12665.76,83.0,152.59951807228916,0.0,
2017-07-09,10212.470000000001,88.0,116.05079545454547,0.022222222222222223,
2017-07-10,20989.06,140.0,149.92185714285716,0.0,
2017-07-11,23662.739999999998,158.0,149.76417721518985,0.024691358024691357,
2017-07-12,22784.010000000006,145.0,157.1311034482759,0.026845637583892617,
2017-07-13,21718.150000000012,131.0,165.78740458015275,0.043795620437956206,
2017-07-14,21840.969999999994,148.0,147.57412162162157,0.006711409395973154,
2017-07-15,13342.079999999998,97.0,137.54721649484534,0.01020408163265306,
2017-07-16,15177.790000000006,107.0,141.84850467289726,0.044642857142857144,
2017-07-17,25678.98999999998,162.0,158.51228395061716,0.006134969325153374,
2017-07-18,35168.489999999976,188.0,187.06643617021263,0.010526315789473684,
2017-07-19,20942.35000000001,148.0,141.50236486486492,0.013333333333333334,
2017-07-20,23965.849999999995,139.0,172.41618705035967,0.014184397163120567,
2017-07-21,15979.969999999996,112.0,142.67830357142853,0.017543859649122806,
2017-07-22,13407.280000000004,87.0,154.1066666666667,0.011363636363636364,
2017-07-23,14672.290000000006,101.0,145.27019801980205,0.028846153846153848,
2017-07-24,21905.879999999994,157.0,139.52789808917194,0.024844720496894408,
2017-07-25,21227.800000000003,145.0,146.3986206896552,0.039735099337748346,
2017-07-26,13933.159999999998,117.0,119.08683760683759,0.04878048780487805,
2017-07-27,19271.450000000004,121.0,159.26818181818186,0.016260162601626018,
2017-07-28,22709.020000000008,130.0,174.6847692307693,0.015151515151515152,
2017-07-29,19163.029999999988,109.0,175.80761467889897,0.05217391304347826,
2017-07-30,19188.05000000001,114.0,168.31622807017553,0.02564102564102564,
2017-07-31,20993.41999999999,143.0,146.8071328671328,0.027210884353741496,
2017-08-01,26812.919999999987,161.0,166.53987577639742,0.024242424242424242,
2017-08-02,21232.32999999999,149.0,142.49885906040262,0.03870967741935484,
2017-08-03,22546.340000000007,144.0,156.5718055555556,0.0136986301369863,
2017-08-04,21299.280000000002,139.0,153.23223021582734,0.014184397163120567,
2017-08-05,15688.849999999999,113.0,138.83938053097344,0.017391304347826087,
2017-08-06,15390.330000000007,105.0,146.5745714285715,0.027777777777777776,
2017-08-07,28609.63,157.0,182.22694267515925,0.0,
2017-08-08,25419.480000000032,146.0,174.1060273972605,0.0,
2017-08-09,24433.24,140.0,174.52314285714286,0.014084507042253521,
2017-08-10,24106.149999999998,154.0,156.53344155844155,0.0064516129032258064,
2017-08-11,23551.32999999998,133.0,177.0776691729322,0.036231884057971016,
2017-08-12,14838.429999999998,91.0,163.05967032967033,0.061855670103092786,
2017-08-13,14647.58,90.0,162.75088888888888,0.021739130434782608,
2017-08-14,21928.459999999985,153.0,143.3232679738561,0.019230769230769232,
2017-08-15,29024.82,186.0,156.0474193548387,0.03626943005181347,
2017-08-16,24685.319999999985,166.0,148.70674698795173,0.04046242774566474,
2017-08-17,21632.04999999998,153.0,141.3859477124182,0.012903225806451613,
2017-08-18,20321.25,141.0,144.12234042553192,0.03424657534246575,
2017-08-19,15294.630000000005,106.0,144.288962264151,0.018518518518518517,
2017-08-20,15279.990000000007,103.0,148.34941747572822,0.0,
2017-08-21,26109.48,172.0,151.79930232558138,0.02824858757062147,
2017-08-22,20264.44999999999,135.0,150.10703703703697,0.007352941176470588,
2017-08-23,19345.47999999999,111.0,174.2836036036035,0.0,
2017-08-24,15934.339999999995,123.0,129.5474796747967,0.023809523809523808,
2017-08-25,16741.450000000004,117.0,143.08931623931628,0.04878048780487805,
2017-08-26,12443.140000000001,89.0,139.81056179775283,0.043010752688172046,
2017-08-27,15889.360000000002,115.0,138.16834782608697,0.025423728813559324,
2017-08-28,27146.32999999999,150.0,180.97553333333326,0.03225806451612903,
2017-08-29,36698.89999999999,135.0,271.8437037037036,0.014598540145985401,
2017-08-30,34641.0,173.0,200.23699421965318,0.028089887640449437,
2017-08-31,23311.199999999986,143.0,163.0153846153845,0.033783783783783786,
2017-09-01,34372.01999999998,153.0,224.65372549019597,0.03164556962025317,
2017-09-02,22634.820000000003,102.0,221.91000000000003,0.019230769230769232,
2017-09-03,31310.180000000004,123.0,254.55430894308947,0.016,
2017-09-04,29857.119999999995,147.0,203.10965986394555,0.006756756756756757,
2017-09-05,27381.759999999987,151.0,181.33615894039727,0.01948051948051948,
2017-09-06,35995.18000000002,138.0,260.83463768115956,0.014285714285714285,
2017-09-07,20958.38999999999,97.0,216.06587628865967,0.0,
2017-09-08,14052.139999999998,111.0,126.59585585585583,0.034782608695652174,
2017-09-09,17215.04999999999,103.0,167.13640776699017,0.02830188679245283,
2017-09-10,22328.08000000001,132.0,169.15212121212127,0.022222222222222223,
2017-09-11,28034.16,176.0,159.285,0.011235955056179775,
2017-09-12,32275.889999999952,200.0,161.37944999999976,0.0196078431372549,
2017-09-13,33951.12999999996,203.0,167.2469458128077,0.00975609756097561,
2017-09-14,26567.459999999977,163.0,162.99055214723913,0.018072289156626505,
2017-09-15,21485.16999999999,144.0,149.20256944444438,0.04,
2017-09-16,22209.960000000003,125.0,177.67968000000002,0.031007751937984496,
2017-09-17,23623.17,125.0,188.98536,0.0,
2017-09-18,31948.73999999998,179.0,178.48458100558648,0.02185792349726776,
2017-09-19,24190.260000000006,149.0,162.3507382550336,0.026143790849673203,
2017-09-20,26505.549999999977,158.0,167.7566455696201,0.018633540372670808,
2017-09-21,21771.87,144.0,151.19354166666665,0.04,
2017-09-22,19502.77,133.0,146.63736842105263,0.022058823529411766,
2017-09-23,15327.46000000003,81.0,189.22790123456826,0.047058823529411764,
2017-09-24,16385.059999999994,112.0,146.29517857142852,0.008849557522123894,
2017-09-25,20659.789999999994,129.0,160.15341085271314,0.03007518796992481,
2017-09-26,25405.280000000006,174.0,146.00735632183913,0.027932960893854747,
2017-09-27,25523.780000000006,144.0,177.24847222222226,0.0,
2017-09-28,27049.93999999999,140.0,193.21385714285708,0.014084507042253521,
2017-09-29,31147.529999999977,109.0,285.7571559633025,0.0603448275862069,
2017-09-30,13854.980000000005,105.0,131.95219047619054,0.03669724770642202,
2017-10-01,21595.860000000015,124.0,174.1601612903227,0.03125,
2017-10-02,26463.689999999995,140.0,189.0263571428571,0.014084507042253521,
2017-10-03,30422.39,193.0,157.62896373056995,0.025252525252525252,
2017-10-04,25352.589999999997,156.0,162.51660256410256,0.006369426751592357,
2017-10-05,28678.98999999998,138.0,207.81876811594188,0.014285714285714285,
2017-10-06,20648.619999999995,124.0,166.52112903225802,0.015873015873015872,
2017-10-07,17329.830000000005,100.0,173.29830000000004,0.02912621359223301,
2017-10-08,20023.310000000023,124.0,161.4783064516131,0.0,
2017-10-09,34555.00999999998,187.0,184.7861497326202,0.020942408376963352,
2017-10-10,32303.260000000002,175.0,184.59005714285715,0.027777777777777776,
2017-10-11,24037.14999999999,151.0,159.18642384105954,0.03205128205128205,
2017-10-12,22111.390000000007,136.0,162.58375000000004,0.02857142857142857,
2017-10-13,27256.109999999986,150.0,181.7073999999999,0.006622516556291391,
2017-10-14,17550.469999999998,114.0,153.95149122807015,0.017241379310344827,
2017-10-15,22112.349999999984,117.0,188.9944444444443,0.025,
2017-10-16,35851.42999999996,188.0,190.69909574468062,0.030927835051546393,
2017-10-17,35275.979999999974,195.0,180.9024615384614,0.01015228426395939,
2017-10-18,32041.31000000001,176.0,182.05289772727278,0.0,
2017-10-19,27959.21,172.0,162.5535465116279,0.017142857142857144,
2017-10-20,23166.01,118.0,196.32211864406779,0.016666666666666666,
2017-10-21,17625.829999999994,104.0,169.47913461538457,0.05454545454545454,
2017-10-22,23637.22999999999,152.0,155.50809210526307,0.03184713375796178,
2017-10-23,27692.159999999978,152.0,182.18526315789458,0.0379746835443038,
2017-10-24,26397.84999999999,162.0,162.94969135802464,0.012195121951219513,
2017-10-25,20832.699999999993,152.0,137.05723684210523,0.012987012987012988,
2017-10-26,27754.309999999998,140.0,198.2450714285714,0.02097902097902098,
2017-10-27,24430.5,130.0,187.9269230769231,0.007633587786259542,
2017-10-28,20333.860000000004,85.0,239.22188235294124,0.011627906976744186,
2017-10-29,20979.079999999998,129.0,162.62852713178293,0.007692307692307693,
2017-10-30,23984.869999999988,138.0,173.80340579710136,0.041666666666666664,
2017-10-31,26903.17,156.0,172.45621794871795,0.006369426751592357,
2017-11-01,22942.90000000001,108.0,212.43425925925933,0.009174311926605505,
2017-11-02,25527.16999999998,117.0,218.18094017094,0.03305785123966942,
2017-11-03,28040.140000000007,138.0,203.18942028985512,0.0,
2017-11-04,24436.510000000013,106.0,230.5331132075473,0.04504504504504504,
2017-11-05,19931.97,137.0,145.48883211678833,0.028368794326241134,
2017-11-06,32716.14999999998,182.0,179.75906593406583,0.042105263157894736,
2017-11-07,24489.869999999988,154.0,159.0251298701298,0.01910828025477707,
2017-11-08,23529.450000000023,169.0,139.22751479289954,0.028735632183908046,
2017-11-09,29379.08999999998,182.0,161.4235714285713,0.031914893617021274,
2017-11-10,23929.25000000001,159.0,150.49842767295604,0.03048780487804878,
2017-11-11,26440.46999999999,152.0,173.95046052631574,0.01935483870967742,
2017-11-12,26312.279999999995,170.0,154.7781176470588,0.011627906976744186,
2017-11-13,28707.259999999987,197.0,145.72213197969538,0.024752475247524754,
2017-11-14,31378.07999999999,184.0,170.53304347826082,0.026455026455026454,
2017-11-15,27320.01,176.0,155.22732954545452,0.04864864864864865,
2017-11-16,34303.29999999999,219.0,156.63607305936068,0.022321428571428572,
2017-11-17,34546.48000000001,185.0,186.73772972972978,0.021164021164021163,
2017-11-18,27022.79,141.0,191.65099290780142,0.03424657534246575,
2017-11-19,23674.399999999998,157.0,150.79235668789806,0.006329113924050633,
2017-11-20,49775.919999999984,219.0,227.28730593607298,0.030973451327433628,
2017-11-21,39011.86000000003,222.0,175.72909909909924,0.017699115044247787,
2017-11-22,29819.849999999988,190.0,156.94657894736835,0.04040404040404041,
2017-11-23,52491.94000000001,268.0,195.86544776119408,0.032490974729241874,
2017-11-24,178640.33999999973,1147.0,155.74571926765452,0.016295025728987993,
2017-11-25,74336.81999999999,487.0,152.64234086242297,0.02208835341365462,
2017-11-26,55081.559999999954,382.0,144.19256544502605,0.015463917525773196,
2017-11-27,57838.599999999984,395.0,146.42683544303793,0.0125,
2017-11-28,57964.68999999994,372.0,155.81905913978477,0.010638297872340425,
2017-11-29,48170.089999999975,314.0,153.40792993630566,0.01567398119122257,
2017-11-30,37114.47999999996,260.0,142.74799999999985,0.015151515151515152,
2017-12-01,46612.069999999985,267.0,174.5770411985018,0.025547445255474453,
2017-12-02,35806.39999999999,212.0,168.8981132075471,0.009345794392523364,
2017-12-03,34400.709999999985,227.0,151.54497797356822,0.017316017316017316,
2017-12-04,52682.319999999985,322.0,163.60968944099375,0.027190332326283987,
2017-12-05,39625.46999999997,269.0,147.30657992565045,0.02181818181818182,
2017-12-06,47300.68000000002,269.0,175.83895910780677,0.014652014652014652,
2017-12-07,34795.79,223.0,156.03493273542603,0.01327433628318584,
2017-12-08,34641.4,210.0,164.95904761904762,0.023255813953488372,
2017-12-09,23944.16999999999,154.0,155.4816233766233,0.0064516129032258064,
2017-12-10,29407.330000000016,184.0,159.822445652174,0.016042780748663103,
2017-12-11,38796.36999999999,262.0,148.077748091603,0.018726591760299626,
2017-12-12,38636.11999999998,251.0,153.92876494023898,0.027131782945736434,
2017-12-13,34801.26000000001,215.0,161.8663255813954,0.013761467889908258,
2017-12-14,29328.930000000004,195.0,150.40476923076926,0.020100502512562814,
2017-12-15,31310.129999999994,185.0,169.2439459459459,0.036458333333333336,
2017-12-16,23407.21,129.0,181.4512403100775,0.015267175572519083,
2017-12-17,26615.94000000001,130.0,204.73800000000008,0.022556390977443608,
2017-12-18,34381.379999999976,205.0,167.71404878048767,0.014423076923076924,
2017-12-19,24659.549999999985,173.0,142.5407514450866,0.005747126436781609,
2017-12-20,32555.920000000006,168.0,193.78523809523813,0.017543859649122806,
2017-12-21,21370.050000000007,140.0,152.64321428571432,0.02097902097902098,
2017-12-22,16485.239999999998,108.0,152.6411111111111,0.01818181818181818,
2017-12-23,14391.860000000002,101.0,142.49366336633665,0.056074766355140186,
2017-12-24,6926.480000000005,57.0,121.51719298245622,0.03389830508474576,
2017-12-25,12270.130000000001,86.0,142.67593023255816,0.044444444444444446,
2017-12-26,24595.10000000001,165.0,149.06121212121218,0.017857142857142856,
2017-12-27,20847.020000000004,164.0,127.11597560975612,0.012048192771084338,
2017-12-28,17776.020000000004,143.0,124.3078321678322,0.02054794520547945,
2017-12-29,20011.960000000003,132.0,151.6057575757576,0.007518796992481203,
2017-12-30,15380.63,96.0,160.21489583333332,0.0,
2017-12-31,10304.109999999997,71.0,145.12830985915488,0.04054054054054054,
2018-01-01,8934.07,72.0,124.08430555555555,0.0136986301369863,
2018-01-02,30704.190000000013,200.0,153.52095000000006,0.014778325123152709,
2018-01-03,37008.56000000001,219.0,168.98885844748864,0.013513513513513514,
2018-01-04,40548.63999999997,248.0,163.50258064516117,0.027450980392156862,
2018-01-05,31014.239999999998,197.0,157.43269035532995,0.05741626794258373,
2018-01-06,34484.079999999994,213.0,161.89708920187792,0.009302325581395349,
2018-01-07,33595.27999999999,192.0,174.97541666666663,0.015384615384615385,
2018-01-08,44417.43,287.0,154.7645644599303,0.017123287671232876,
2018-01-09,35510.59,246.0,144.3519918699187,0.0199203187250996,
2018-01-10,44394.9,271.0,163.8188191881919,0.021660649819494584,
2018-01-11,48040.68999999998,260.0,184.77188461538455,0.015151515151515152,
2018-01-12,38545.130000000005,234.0,164.7227777777778,0.02092050209205021,
2018-01-13,35779.909999999996,211.0,169.57303317535542,0.023148148148148147,
2018-01-14,35400.859999999986,229.0,154.58890829694317,0.01293103448275862,
2018-01-15,49062.74000000003,300.0,163.54246666666677,0.01639344262295082,
2018-01-16,50010.97000000004,296.0,168.95597972972985,0.016611295681063124,
2018-01-17,44048.529999999984,277.0,159.0199638989169,0.01773049645390071,
2018-01-18,33465.94000000002,236.0,141.80483050847465,0.008403361344537815,
2018-01-19,32720.639999999992,225.0,145.42506666666662,0.03017241379310345,
